"bl_distribution","statnc_ibl"
4.95314742299119,65.574871133749
22.1344133692554,70.1560730818656
54.3331053023378,72.0713125894316
30.4244779857233,70.5449126295001
11.4650888895987,82.0797380637105
9.97470103667246,58.2279493873425
15.3070203840182,64.8150184709204
28.3515381209741,82.1152918812283
0.180218008878911,69.6297410916604
36.8938707663534,63.2520674900616
1.78649237516611,65.574871133749
16.527891680065,70.1560730818656
3.80539955860653,72.0713125894316
12.4188411336959,70.5449126295001
3.66309730856999,82.0797380637105
8.19214213307894,58.2279493873425
19.1777972428256,64.8150184709204
41.1775102904979,82.1152918812283
0,69.6297410916604
1.43033431133693,63.2520674900616
2.01203929052888,65.574871133749
38.8420650563542,70.1560730818656
66.8593747369566,72.0713125894316
17.8357536247872,70.5449126295001
0,82.0797380637105
14.3188714847518,58.2279493873425
0,64.8150184709204
8.27903812589209,82.1152918812283
0,69.6297410916604
59.3889465752134,63.2520674900616
0.386953373460252,65.574871133749
9.02361646115737,70.1560730818656
1.04139377289949,72.0713125894316
64.8916198015367,70.5449126295001
28.4240221364293,82.0797380637105
33.9350574702674,58.2279493873425
31.4959465621435,64.8150184709204
4.41399368245965,82.1152918812283
16.7126167532484,69.6297410916604
39.1727144266623,63.2520674900616
25.1843148556295,65.574871133749
12.2805940747745,70.1560730818656
0,72.0713125894316
23.7593662478594,70.5449126295001
3.92438090126704,82.0797380637105
2.12462011142219,58.2279493873425
44.2570121467039,64.8150184709204
6.73267803044504,82.1152918812283
0,69.6297410916604
6.73505335636599,63.2520674900616
22.615169489927,65.574871133749
6.67123277499541,70.1560730818656
47.8167721554888,72.0713125894316
0,70.5449126295001
91.9715118865245,82.0797380637105
15.1844292632242,58.2279493873425
9.75102588852934,64.8150184709204
0,82.1152918812283
27.8844955144522,69.6297410916604
0.721005988850282,63.2520674900616
9.81457288309972,65.574871133749
2.51087479580353,70.1560730818656
3.19622946987715,72.0713125894316
41.5844097540939,70.5449126295001
32.6201872820082,82.0797380637105
